valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    by 0x165030: operator() (TensorDeviceThreadPool.h:230)
==1023641==    by 0x165030: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda()>&> (invoke.h:61)
==1023641==    by 0x165030: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda()>&> (invoke.h:111)
==1023641==    by 0x165030: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==1023641==    by 0x19B426: operator() (std_function.h:591)
==1023641==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==1023641==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641== 
==1023641== 96 bytes in 1 blocks are possibly lost in loss record 55 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26F713: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:89)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 96 bytes in 1 blocks are possibly lost in loss record 56 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26F722: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:90)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 96 bytes in 1 blocks are possibly lost in loss record 57 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x1B03A0: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:121)
==1023641==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 96 bytes in 1 blocks are possibly lost in loss record 58 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x1B03AC: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:122)
==1023641==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 128 bytes in 1 blocks are still reachable in loss record 59 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x182889: allocate (new_allocator.h:151)
==1023641==    by 0x182889: allocate (alloc_traits.h:482)
==1023641==    by 0x182889: _M_allocate (stl_vector.h:381)
==1023641==    by 0x182889: void std::vector<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> >, std::allocator<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> > > >::_M_realloc_insert<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> > >(__gnu_cxx::__normal_iterator<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> >*, std::vector<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> >, std::allocator<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> > > > >, std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> >&&) (vector.tcc:459)
==1023641==    by 0x192816: emplace_back<std::unique_ptr<gpt::FFFBlock, std::default_delete<gpt::FFFBlock> > > (vector.tcc:123)
==1023641==    by 0x192816: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 128 bytes in 16 blocks are possibly lost in loss record 60 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x183E67: CreateThread (ThreadEnvironment.h:33)
==1023641==    by 0x183E67: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:57)
==1023641==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==1023641==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==1023641==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==1023641==    by 0x4D21303: call_init (libc-start.c:145)
==1023641==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==1023641==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641== 
==1023641== 192 bytes in 1 blocks are still reachable in loss record 61 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x11AA0F: allocate (new_allocator.h:151)
==1023641==    by 0x11AA0F: allocate (alloc_traits.h:482)
==1023641==    by 0x11AA0F: _M_allocate (stl_vector.h:381)
==1023641==    by 0x11AA0F: _M_range_initialize<char const* const*> (stl_vector.h:1692)
==1023641==    by 0x11AA0F: vector<char const* const*> (stl_vector.h:711)
==1023641==    by 0x11AA0F: main (train_gpt2.cpp:349)
==1023641== 
==1023641== 200 bytes in 1 blocks are still reachable in loss record 62 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1935B3: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935B3: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 216 bytes in 9 blocks are still reachable in loss record 63 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x17387B: _M_create<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:161)
==1023641==    by 0x17387B: _M_init_functor<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:215)
==1023641==    by 0x17387B: function<Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()> > (std_function.h:449)
==1023641==    by 0x17387B: operator() (TensorDeviceThreadPool.h:215)
==1023641==    by 0x17387B: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:61)
==1023641==    by 0x17387B: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>&, long int, long int> (invoke.h:111)
==1023641==    by 0x17387B: std::_Function_handler<void (long, long), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}>::_M_invoke(std::_Any_data const&, long&&, long&&) (std_function.h:290)
==1023641==    by 0x164FC3: operator() (std_function.h:591)
==1023641==    by 0x164FC3: operator() (TensorDeviceThreadPool.h:215)
==1023641==    by 0x164FC3: __invoke_impl<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:61)
==1023641==    by 0x164FC3: __invoke_r<void, Eigen::ThreadPoolDevice::parallelFor(Eigen::Index, const Eigen::TensorOpCost&, std::function<long int(long int)>, std::function<void(long int, long int)>) const::<lambda(Eigen::Index, Eigen::Index)>::<lambda()>&> (invoke.h:111)
==1023641==    by 0x164FC3: std::_Function_handler<void (), Eigen::ThreadPoolDevice::parallelFor(long, Eigen::TensorOpCost const&, std::function<long (long)>, std::function<void (long, long)>) const::{lambda(long, long)#1}::operator()(long, long) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h:290)
==1023641==    by 0x19B426: operator() (std_function.h:591)
==1023641==    by 0x19B426: ExecuteTask (ThreadEnvironment.h:35)
==1023641==    by 0x19B426: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::WorkerLoop(int) (NonBlockingThreadPool.h:328)
==1023641==    by 0x4953DB3: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x4D93AA3: start_thread (pthread_create.c:447)
==1023641==    by 0x4E20A33: clone (clone.S:100)
==1023641== 
==1023641== 288 bytes in 1 blocks are still reachable in loss record 64 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x2666E4: LazyAllocateGradient (Parameter.hpp:222)
==1023641==    by 0x2666E4: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:622)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 320 bytes in 1 blocks are possibly lost in loss record 65 of 273
==1023641==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x40145AB: calloc (rtld-malloc.h:44)
==1023641==    by 0x40145AB: allocate_dtv (dl-tls.c:370)
==1023641==    by 0x40145AB: _dl_allocate_tls (dl-tls.c:629)
==1023641==    by 0x4D94616: allocate_stack (allocatestack.c:429)
==1023641==    by 0x4D94616: pthread_create@@GLIBC_2.34 (pthread_create.c:655)
==1023641==    by 0x4953EB0: std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x195D7A: thread<void (MetricWriter::*)(), MetricWriter*> (std_thread.h:164)
==1023641==    by 0x195D7A: MetricWriter::MetricWriter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) (writer.hpp:127)
==1023641==    by 0x11AAAC: main (train_gpt2.cpp:350)
==1023641== 
==1023641== 372 bytes in 12 blocks are still reachable in loss record 66 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x49CFDAB: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x19917D: __str_concat<std::__cxx11::basic_string<char> > (basic_string.h:3537)
==1023641==    by 0x19917D: operator+<char, std::char_traits<char>, std::allocator<char> > (basic_string.h:3614)
==1023641==    by 0x19917D: nano::GPT2Tokenizer::loadBPE(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (tokenizer.hpp:41)
==1023641==    by 0x11AD45: GPT2Tokenizer (tokenizer.hpp:97)
==1023641==    by 0x11AD45: main (train_gpt2.cpp:400)
==1023641== 
==1023641== 384 bytes in 12 blocks are still reachable in loss record 67 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x191901: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191901: LayerNorm (LayerNorm.hpp:24)
==1023641==    by 0x191901: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x191901: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:205)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 384 bytes in 12 blocks are still reachable in loss record 68 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x191A40: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191A40: LayerNorm (LayerNorm.hpp:27)
==1023641==    by 0x191A40: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x191A40: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:205)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 384 bytes in 12 blocks are still reachable in loss record 69 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x191AA8: make_unique<nn::Parameter, nn::DataType&> (unique_ptr.h:1070)
==1023641==    by 0x191AA8: LayerNorm (LayerNorm.hpp:32)
==1023641==    by 0x191AA8: make_unique<nn::LayerNorm, int&> (unique_ptr.h:1070)
==1023641==    by 0x191AA8: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:205)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
